============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
  E: ID_PATH_TAG=pci-0000_00_14_3-platform-PNP0800_00
  
  P: /devices/pci0000:00/0000:00:18.0
  M: 0000:00:18.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1440
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.0
  E: MODALIAS=pci:v00001022d00001440sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728112
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 0
  E: ID_PATH=pci-0000:00:18.0
  E: ID_PATH_TAG=pci-0000_00_18_0
  
  P: /devices/pci0000:00/0000:00:18.1
  M: 0000:00:18.1
  R: 1
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.1
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1441
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.1
  E: MODALIAS=pci:v00001022d00001441sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728161
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 1
  E: ID_PATH=pci-0000:00:18.1
  E: ID_PATH_TAG=pci-0000_00_18_1
  
  P: /devices/pci0000:00/0000:00:18.2
  M: 0000:00:18.2
  R: 2
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.2
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1442
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.2
  E: MODALIAS=pci:v00001022d00001442sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728206
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 2
  E: ID_PATH=pci-0000:00:18.2
  E: ID_PATH_TAG=pci-0000_00_18_2
  
  P: /devices/pci0000:00/0000:00:18.3
  M: 0000:00:18.3
  R: 3
  U: pci
  V: k10temp
  E: DEVPATH=/devices/pci0000:00/0000:00:18.3
  E: SUBSYSTEM=pci
  E: DRIVER=k10temp
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1443
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.3
  E: MODALIAS=pci:v00001022d00001443sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728231
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 3
  E: ID_PATH=pci-0000:00:18.3
  E: ID_PATH_TAG=pci-0000_00_18_3
  
  P: /devices/pci0000:00/0000:00:18.3/hwmon/hwmon3
  M: hwmon3
  R: 3
  U: hwmon
  E: DEVPATH=/devices/pci0000:00/0000:00:18.3/hwmon/hwmon3
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:18.4
  M: 0000:00:18.4
  R: 4
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.4
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1444
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.4
  E: MODALIAS=pci:v00001022d00001444sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728264
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 4
  E: ID_PATH=pci-0000:00:18.4
  E: ID_PATH_TAG=pci-0000_00_18_4
  
  P: /devices/pci0000:00/0000:00:18.5
  M: 0000:00:18.5
  R: 5
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.5
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1445
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.5
  E: MODALIAS=pci:v00001022d00001445sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728291
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 5
  E: ID_PATH=pci-0000:00:18.5
  E: ID_PATH_TAG=pci-0000_00_18_5
  
  P: /devices/pci0000:00/0000:00:18.6
  M: 0000:00:18.6
  R: 6
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.6
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1446
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.6
  E: MODALIAS=pci:v00001022d00001446sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728311
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 6
  E: ID_PATH=pci-0000:00:18.6
  E: ID_PATH_TAG=pci-0000_00_18_6
  
  P: /devices/pci0000:00/0000:00:18.7
  M: 0000:00:18.7
  R: 7
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:18.7
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1447
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:18.7
  E: MODALIAS=pci:v00001022d00001447sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2728332
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Matisse/Vermeer Data Fabric: Device 18h; Function 7
  E: ID_PATH=pci-0000:00:18.7
  E: ID_PATH_TAG=pci-0000_00_18_7
  
  P: /devices/pci0000:00/pci_bus/0000:00
  M: 0000:00
  R: 00
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/pci_bus/0000:00
  E: SUBSYSTEM=pci_bus
  
  P: /devices/platform/AMDI0030:00
  M: AMDI0030:00
  R: 00
  U: platform
  V: amd_gpio
  E: DEVPATH=/devices/platform/AMDI0030:00
  E: SUBSYSTEM=platform
  E: DRIVER=amd_gpio
  E: MODALIAS=acpi:AMDI0030:AMDI0030:
  E: USEC_INITIALIZED=2728382
  E: ID_VENDOR_FROM_DATABASE=Amdek Corporation
  E: ID_PATH=platform-AMDI0030:00
  E: ID_PATH_TAG=platform-AMDI0030_00
  
  P: /devices/platform/AMDI0030:00/gpio/gpiochip512
  M: gpiochip512
  R: 512
  U: gpio
  E: DEVPATH=/devices/platform/AMDI0030:00/gpio/gpiochip512
  E: SUBSYSTEM=gpio
  
  P: /devices/platform/AMDI0030:00/gpiochip0
  M: gpiochip0
  R: 0
  U: gpio
  T: gpio_chip
  D: c 254:0
  N: gpiochip0
  L: 0
  E: DEVPATH=/devices/platform/AMDI0030:00/gpiochip0
  E: SUBSYSTEM=gpio
  E: DEVNAME=/dev/gpiochip0
  E: DEVTYPE=gpio_chip
  E: MAJOR=254
  E: MINOR=0
  
  P: /devices/platform/AMDIF030:00
  M: AMDIF030:00
  R: 00
  U: platform
  V: pt-gpio
  E: DEVPATH=/devices/platform/AMDIF030:00
  E: SUBSYSTEM=platform
  E: DRIVER=pt-gpio
  E: MODALIAS=acpi:AMDIF030:AMDIF030:
  E: USEC_INITIALIZED=2728434
  E: ID_VENDOR_FROM_DATABASE=Amdek Corporation
  E: ID_PATH=platform-AMDIF030:00
  E: ID_PATH_TAG=platform-AMDIF030_00
  
  P: /devices/platform/AMDIF030:00/gpio/gpiochip768
  M: gpiochip768
  R: 768
  U: gpio
  E: DEVPATH=/devices/platform/AMDIF030:00/gpio/gpiochip768
  E: SUBSYSTEM=gpio
  
  P: /devices/platform/AMDIF030:00/gpiochip1
  M: gpiochip1
  R: 1
  U: gpio
  T: gpio_chip
  D: c 254:1
  N: gpiochip1
  L: 0
  E: DEVPATH=/devices/platform/AMDIF030:00/gpiochip1
  E: SUBSYSTEM=gpio
  E: DEVNAME=/dev/gpiochip1
  E: DEVTYPE=gpio_chip
  E: MAJOR=254
  E: MINOR=1
  
  P: /devices/platform/Fixed MDIO bus.0
  M: Fixed MDIO bus.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/Fixed MDIO bus.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:Fixed MDIO bus
  E: USEC_INITIALIZED=2728459
  E: ID_PATH=platform-Fixed MDIO bus.0
  E: ID_PATH_TAG=platform-Fixed_MDIO_bus_0
  
  P: /devices/platform/Fixed MDIO bus.0/mdio_bus/fixed-0
  M: fixed-0
  R: 0
  U: mdio_bus
  E: DEVPATH=/devices/platform/Fixed MDIO bus.0/mdio_bus/fixed-0
  E: SUBSYSTEM=mdio_bus
  
  P: /devices/platform/MSFT0101:00
  M: MSFT0101:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/MSFT0101:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:MSFT0101:
  E: USEC_INITIALIZED=2728494
  E: ID_VENDOR_FROM_DATABASE=M-Systems Flash Disk Pioneers
  E: ID_PATH=platform-MSFT0101:00
  E: ID_PATH_TAG=platform-MSFT0101_00
  
  P: /devices/platform/PCCT
  M: PCCT
  U: platform
  V: PCCT
  E: DEVPATH=/devices/platform/PCCT
  E: SUBSYSTEM=platform
  E: DRIVER=PCCT
  E: MODALIAS=platform:PCCT
  E: USEC_INITIALIZED=2728514
  E: ID_PATH=platform-PCCT
  E: ID_PATH_TAG=platform-PCCT
  
  P: /devices/platform/PNP0103:00
  M: PNP0103:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/PNP0103:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0103:
  E: USEC_INITIALIZED=2728532
  E: ID_PATH=platform-PNP0103:00
  E: ID_PATH_TAG=platform-PNP0103_00
  
  P: /devices/platform/PNP0C0C:00
  M: PNP0C0C:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/PNP0C0C:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0C:
  E: USEC_INITIALIZED=2728553
  E: ID_PATH=platform-PNP0C0C:00
  E: ID_PATH_TAG=platform-PNP0C0C_00
  
  P: /devices/platform/PNP0C14:00
  M: PNP0C14:00
  R: 00
  U: platform
  V: acpi-wmi
  E: DEVPATH=/devices/platform/PNP0C14:00
  E: SUBSYSTEM=platform
  E: DRIVER=acpi-wmi
  E: MODALIAS=acpi:PNP0C14:
  E: USEC_INITIALIZED=2728800
  E: ID_PATH=platform-PNP0C14:00
  E: ID_PATH_TAG=platform-PNP0C14_00
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
  M: wmi_bus-PNP0C14:00
  R: 00
  U: wmi_bus
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
  E: SUBSYSTEM=wmi_bus
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910
  M: 05901221-D566-11D1-B2F0-00A0C9062910
  R: 9062910
  U: wmi
  T: data
  V: wmi-bmof
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: DRIVER=wmi-bmof
  E: MODALIAS=wmi:05901221-D566-11D1-B2F0-00A0C9062910
  E: WMI_GUID=05901221-D566-11D1-B2F0-00A0C9062910
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-1000-0000-00A0-C90629100000
  M: DEADBEEF-1000-0000-00A0-C90629100000
  R: 90629100000
  U: wmi
  T: data
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-1000-0000-00A0-C90629100000
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: MODALIAS=wmi:DEADBEEF-1000-0000-00A0-C90629100000
  E: WMI_GUID=DEADBEEF-1000-0000-00A0-C90629100000
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-2001-0000-00A0-C90629100000
  M: DEADBEEF-2001-0000-00A0-C90629100000
  R: 90629100000
  U: wmi
  T: method
  V: gigabyte-wmi
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-2001-0000-00A0-C90629100000
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: DRIVER=gigabyte-wmi
  E: MODALIAS=wmi:DEADBEEF-2001-0000-00A0-C90629100000
  E: WMI_GUID=DEADBEEF-2001-0000-00A0-C90629100000
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-2001-0000-00A0-C90629100000/hwmon/hwmon2
  M: hwmon2
  R: 2
  U: hwmon
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-2001-0000-00A0-C90629100000/hwmon/hwmon2
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-4002-0000-00A0-C90629100000
  M: DEADBEEF-4002-0000-00A0-C90629100000
  R: 90629100000
  U: wmi
  T: event
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-4002-0000-00A0-C90629100000
  E: SUBSYSTEM=wmi
  E: DEVTYPE=event
  E: MODALIAS=wmi:DEADBEEF-4002-0000-00A0-C90629100000
  E: WMI_GUID=DEADBEEF-4002-0000-00A0-C90629100000
  
  P: /devices/platform/PNP0C14:01
  M: PNP0C14:01
  R: 01
  U: platform
  V: acpi-wmi
  E: DEVPATH=/devices/platform/PNP0C14:01
  E: SUBSYSTEM=platform
  E: DRIVER=acpi-wmi
  E: MODALIAS=acpi:PNP0C14:
  E: USEC_INITIALIZED=2728955
  E: ID_PATH=platform-PNP0C14:01
  E: ID_PATH_TAG=platform-PNP0C14_01
  
  P: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01
  M: wmi_bus-PNP0C14:01
  R: 01
  U: wmi_bus
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01
  E: SUBSYSTEM=wmi_bus
  
  P: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910-1
  M: 05901221-D566-11D1-B2F0-00A0C9062910-1
  R: 1
  U: wmi
  T: data
  V: wmi-bmof
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910-1
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: DRIVER=wmi-bmof
  E: MODALIAS=wmi:05901221-D566-11D1-B2F0-00A0C9062910
  E: WMI_GUID=05901221-D566-11D1-B2F0-00A0C9062910
  
  P: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/ABBC0F6A-8EA1-11D1-00A0-C90629100000
  M: ABBC0F6A-8EA1-11D1-00A0-C90629100000
  R: 90629100000
  U: wmi
  T: method
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/ABBC0F6A-8EA1-11D1-00A0-C90629100000
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:ABBC0F6A-8EA1-11D1-00A0-C90629100000
  E: WMI_GUID=ABBC0F6A-8EA1-11D1-00A0-C90629100000
  
  P: /devices/platform/acpi-cpufreq
  M: acpi-cpufreq
  U: platform
  E: DEVPATH=/devices/platform/acpi-cpufreq
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:acpi-cpufreq
  E: USEC_INITIALIZED=2728980
  E: ID_PATH=platform-acpi-cpufreq
  E: ID_PATH_TAG=platform-acpi-cpufreq
  
  P: /devices/platform/efivars.0
  M: efivars.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/efivars.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:efivars
  E: USEC_INITIALIZED=2729010
  E: ID_PATH=platform-efivars.0
  E: ID_PATH_TAG=platform-efivars_0
  
  P: /devices/platform/intel_rapl_msr.0
  M: intel_rapl_msr.0
  R: 0
  U: platform
  V: intel_rapl_msr
  E: DEVPATH=/devices/platform/intel_rapl_msr.0
  E: SUBSYSTEM=platform
  E: DRIVER=intel_rapl_msr
  E: MODALIAS=platform:intel_rapl_msr
  E: USEC_INITIALIZED=17027244
  E: ID_PATH=platform-intel_rapl_msr.0
  E: ID_PATH_TAG=platform-intel_rapl_msr_0
  
  P: /devices/platform/kgdboc
  M: kgdboc
  U: platform
  V: kgdboc
  E: DEVPATH=/devices/platform/kgdboc
  E: SUBSYSTEM=platform
  E: DRIVER=kgdboc
  E: MODALIAS=platform:kgdboc
  E: USEC_INITIALIZED=2729028
  E: ID_PATH=platform-kgdboc
  E: ID_PATH_TAG=platform-kgdboc
  
  P: /devices/platform/microcode
  M: microcode
  U: platform
  E: DEVPATH=/devices/platform/microcode
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:microcode
  E: USEC_INITIALIZED=2729048
  E: ID_PATH=platform-microcode
  E: ID_PATH_TAG=platform-microcode
  
  P: /devices/platform/pcspkr
  M: pcspkr
  U: platform
  E: DEVPATH=/devices/platform/pcspkr
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:pcspkr
  E: USEC_INITIALIZED=2729080
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  
  P: /devices/platform/reg-dummy
  M: reg-dummy
  U: platform
  V: reg-dummy
  E: DEVPATH=/devices/platform/reg-dummy
  E: SUBSYSTEM=platform
  E: DRIVER=reg-dummy
  E: MODALIAS=platform:reg-dummy
  E: USEC_INITIALIZED=2729098
  E: ID_PATH=platform-reg-dummy
  E: ID_PATH_TAG=platform-reg-dummy
  
  P: /devices/platform/reg-dummy/regulator/regulator.0
  M: regulator.0
  R: 0
  U: regulator
  E: DEVPATH=/devices/platform/reg-dummy/regulator/regulator.0
  E: SUBSYSTEM=regulator
  
  P: /devices/platform/rtc-efi.0
  M: rtc-efi.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/rtc-efi.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:rtc-efi
  E: USEC_INITIALIZED=2729140
  E: ID_PATH=platform-rtc-efi.0
  E: ID_PATH_TAG=platform-rtc-efi_0
  
  P: /devices/platform/serial8250
  M: serial8250
  R: 8250
  U: platform
  V: serial8250
  E: DEVPATH=/devices/platform/serial8250
  E: SUBSYSTEM=platform
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  E: USEC_INITIALIZED=2729166
  E: ID_PATH=platform-serial8250
  E: ID_PATH_TAG=platform-serial8250
  
  P: /devices/platform/serial8250/serial8250:0
  M: serial8250:0
  R: 0
  U: serial-base
  T: ctrl
  V: ctrl
  E: DEVPATH=/devices/platform/serial8250/serial8250:0
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=ctrl
  E: DRIVER=ctrl
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.1
  M: serial8250:0.1
  R: 1
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.1
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1
  M: ttyS1
  R: 1
  U: tty
  D: c 4:65
  N: ttyS1
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS1
  E: MAJOR=4
  E: MINOR=65
  E: USEC_INITIALIZED=13942476
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.10
  M: serial8250:0.10
  R: 10
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.10
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.10/tty/ttyS10
  M: ttyS10
  R: 10
  U: tty
  D: c 4:74
  N: ttyS10
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.10/tty/ttyS10
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS10
  E: MAJOR=4
  E: MINOR=74
  E: USEC_INITIALIZED=13942497
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.11
  M: serial8250:0.11
  R: 11
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.11
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.11/tty/ttyS11
  M: ttyS11
  R: 11
  U: tty
  D: c 4:75
  N: ttyS11
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.11/tty/ttyS11
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS11
  E: MAJOR=4
  E: MINOR=75
  E: USEC_INITIALIZED=13942518
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.12
  M: serial8250:0.12
  R: 12
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.12
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.12/tty/ttyS12
  M: ttyS12
  R: 12
  U: tty
  D: c 4:76
  N: ttyS12
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.12/tty/ttyS12
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS12
  E: MAJOR=4
  E: MINOR=76
  E: USEC_INITIALIZED=13942539
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.13
  M: serial8250:0.13
  R: 13
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.13
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.13/tty/ttyS13
  M: ttyS13
  R: 13
  U: tty
  D: c 4:77
  N: ttyS13
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.13/tty/ttyS13
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS13
  E: MAJOR=4
  E: MINOR=77
  E: USEC_INITIALIZED=13942561
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.14
  M: serial8250:0.14
  R: 14
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.14
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.14/tty/ttyS14
  M: ttyS14
  R: 14
  U: tty
  D: c 4:78
